R00-0001|R-00033|2015-12-01 00:00:00.0|2015-12-01 00:00:00.0|3528.00|211.68|0.00|2015-11-23 16:16:52.75|2015-11-23 16:16:52.75|RENTAL - DECEMBER 2015|AED_YYC_8
R00-0003|R-00003|2015-04-01 00:00:00.0|2015-04-01 00:00:00.0|3800.00|228.00|0.00|2015-04-07 12:18:50.413|2015-04-07 12:18:50.413|RENTAL - APRIL 2015|AED_YYC_8
R00-0001|R-00036|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|3528.00|211.68|0.00|2015-12-29 09:49:06.46|2015-12-29 09:49:06.46|RENTAL - JANUARY 2016|AED_YYC_8
R00-0003|R-00007|2015-05-05 00:00:00.0|2015-05-05 00:00:00.0|3800.00|228.00|0.00|2015-05-05 09:25:43.45|2015-05-05 09:25:43.45|RENTAL - MAY 2015|AED_YYC_8
R00-0001|R-00039|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|3528.00|211.68|0.00|2016-01-29 11:35:53.64|2016-01-29 11:37:19.297|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00040|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|5600.00|336.00|0.00|2016-01-29 11:37:47.66|2016-01-29 11:37:47.66|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00048|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|5600.00|336.00|0.00|2016-04-28 11:57:49.81|2016-04-28 11:57:49.81|RENTAL - MAY 2016|AED_YYC_8
R00-0004|R-00049|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|3724.00|223.44|0.00|2016-04-28 12:02:02.803|2016-04-28 12:02:02.803|RENTAL - MAY 2016|AED_YYC_8
R00-0001|R-00050|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|3528.00|211.68|0.00|2016-04-28 12:03:01.85|2016-04-28 12:03:01.85|RENTAL - MAY 2016|AED_YYC_8
R00-0002|R-00091|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|6500.00|390.00|0.00|2017-03-29 14:36:10.7|2017-03-29 14:36:10.7|RENTAL - APRIL 2017|AED_YYC_8
R00-0004|R-00092|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|4200.00|252.00|0.00|2017-03-29 14:37:12.25|2017-03-29 14:37:12.25|RENTAL - APRIL 2017|AED_YYC_8
R00-0001|R-00093|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|4000.00|240.00|0.00|2017-03-29 14:38:04.067|2017-03-29 14:38:04.067|RENTAL - APRIL 2017|AED_YYC_8
R00-0002|R-00095|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|6500.00|390.00|6890.00|2017-04-28 12:22:42.03|2017-04-28 12:22:42.03|RENTAL - MAY 2017|AED_YYC_8
R00-0004|R-00096|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|4200.00|252.00|0.00|2017-04-28 12:23:32.153|2017-04-28 12:23:32.153|RENTAL - MAY 2017|AED_YYC_8
R00-0001|R-00097|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|4000.00|240.00|0.00|2017-04-28 12:24:17.17|2017-04-28 12:24:17.17|RENTAL - MAY 2017|AED_YYC_8
R00-0001|R-00017|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|3528.00|211.68|0.00|2015-08-03 09:31:34.707|2015-08-03 09:31:34.707|RENTAL - AUGUST 2015|AED_YYC_8
R00-0004|R-00020|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|3724.00|223.44|0.00|2015-08-03 09:35:09.977|2015-08-26 17:52:59.21|RENTAL - AUGUST 2015|AED_YYC_8
R00-0002|R-00055|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|5600.00|336.00|0.00|2016-06-28 09:00:34.597|2016-06-28 09:00:34.597|RENTAL - JULY 2016|AED_YYC_8
R00-0004|R-00056|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|3724.00|223.44|0.00|2016-06-28 09:02:56.163|2016-06-28 09:02:56.163|RENTAL - JULY 2016|AED_YYC_8
R00-0001|R-00057|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|3528.00|211.68|0.00|2016-06-28 09:03:38.303|2016-06-28 09:03:38.303|RENTAL - JULY 2016|AED_YYC_8
R00-0003|R-00027|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|3800.00|228.00|0.00|2015-09-23 09:27:09.757|2015-09-23 09:27:09.757|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0004|R-00028|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|3724.00|223.44|0.00|2015-09-23 09:28:07.723|2015-09-23 09:28:07.723|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0002|R-00063|2016-09-01 00:00:00.0|2016-09-01 00:00:00.0|5600.00|336.00|0.00|2016-08-29 10:35:01.677|2016-08-29 10:38:13.09|RENTAL - SEPTEMBER 2016|AED_YYC_8
R00-0004|R-00068|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|3724.00|223.44|0.00|2016-09-27 14:25:54.817|2016-09-27 14:25:54.817|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0001|R-00069|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|4000.00|240.00|0.00|2016-09-27 14:26:55.667|2016-09-27 14:26:55.667|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0002|R-00067|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|5600.00|336.00|0.00|2016-09-27 14:24:58.2|2016-09-27 14:24:58.2|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0002|R-00037|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|5600.00|336.00|0.00|2015-12-29 09:50:15.05|2015-12-29 09:50:15.05|RENTAL - JANUARY 2016|AED_YYC_8
R00-0004|R-00038|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|3724.00|223.44|0.00|2015-12-29 09:51:22.357|2015-12-29 09:51:22.357|RENTAL - JANUARY 2016|AED_YYC_8
R00-0004|R-00072|2016-11-01 00:00:00.0|2016-11-01 00:00:00.0|3724.00|223.44|0.00|2016-10-26 14:43:49.113|2016-10-26 14:45:29.52|RENTAL - NOVEMBER 2016|AED_YYC_8
R00-0004|R-00041|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|3724.00|223.44|0.00|2016-01-29 11:38:34.43|2016-01-29 11:38:34.43|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00075|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|5600.00|336.00|0.00|2016-11-29 09:05:59.633|2016-11-29 09:05:59.633|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0004|R-00076|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|4200.00|252.00|0.00|2016-11-29 09:06:56.483|2016-11-30 15:13:01.857|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0001|R-00077|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|4000.00|240.00|0.00|2016-11-29 09:07:43.623|2016-11-29 09:07:43.623|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0002|R-00042|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|5600.00|336.00|0.00|2016-02-29 12:12:44.85|2016-02-29 12:12:44.85|RENTAL - MARCH 2016|AED_YYC_8
R00-0004|R-00043|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|3724.00|223.44|0.00|2016-02-29 12:13:45.45|2016-02-29 12:13:45.45|RENTAL - MARCH 2016|AED_YYC_8
R00-0001|R-00044|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|3528.00|211.68|0.00|2016-02-29 12:14:46.317|2016-02-29 12:14:46.317|RENTAL - MARCH 2016|AED_YYC_8
R00-0002|R-00079|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|5600.00|336.00|0.00|2016-12-28 14:46:02.867|2016-12-28 14:46:02.867|RENTAL - JANUARY 2017|AED_YYC_8
R00-0004|R-00080|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|4200.00|252.00|0.00|2016-12-28 14:47:06.463|2016-12-28 14:47:06.463|RENTAL - JANUARY 2017|AED_YYC_8
R00-0001|R-00081|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|4000.00|240.00|0.00|2016-12-28 14:47:59.807|2016-12-28 14:47:59.807|RENTAL - JANUARY 2017|AED_YYC_8
R00-0002|R-00083|2017-02-02 00:00:00.0|2017-02-02 00:00:00.0|5600.00|336.00|0.00|2017-01-26 09:08:31.707|2017-01-26 09:08:31.707|RENTAL - FEBRUARY 2017|AED_YYC_8
R00-0001|R-00085|2017-02-02 00:00:00.0|2017-02-02 00:00:00.0|4000.00|240.00|0.00|2017-01-26 09:10:04.153|2017-01-26 09:10:04.153|RENTAL - FEBRUARY 2017|AED_YYC_8
R00-0004|R-00084|2017-02-02 00:00:00.0|2017-02-02 00:00:00.0|4200.00|252.00|0.00|2017-01-26 09:09:11.593|2017-01-26 09:09:11.593|RENTAL - FEBRUARY 2017|AED_YYC_8
R00-0002|R-00045|2016-04-01 00:00:00.0|2016-04-01 00:00:00.0|5600.00|336.00|0.00|2016-03-30 16:38:53.14|2016-03-30 16:38:53.14|RENTAL - APRIL 2016|AED_YYC_8
R00-0004|R-00046|2016-04-01 00:00:00.0|2016-04-01 00:00:00.0|3724.00|223.44|0.00|2016-03-30 16:40:11.703|2016-03-30 16:40:11.703|RENTAL - APRIL 2016|AED_YYC_8
R00-0001|R-00047|2016-04-01 00:00:00.0|2016-04-01 00:00:00.0|3528.00|211.68|0.00|2016-03-30 16:41:01.29|2016-03-30 17:34:12.73|RENTAL - APRIL 2016|AED_YYC_8
R00-0002|R-00087|2017-03-01 00:00:00.0|2017-03-01 00:00:00.0|6500.00|390.00|0.00|2017-02-24 15:05:46.22|2017-02-24 15:05:46.22|RENTAL - MARCH 2017|AED_YYC_8
R00-0001|R-00089|2017-03-01 00:00:00.0|2017-03-01 00:00:00.0|4000.00|240.00|0.00|2017-02-24 15:21:39.98|2017-02-24 15:21:39.98|RENTAL - MARCH 2017|AED_YYC_8
R00-0004|R-00088|2017-03-01 00:00:00.0|2017-03-01 00:00:00.0|4200.00|252.00|0.00|2017-02-24 15:20:46.773|2017-02-24 15:20:46.773|RENTAL - MARCH 2017|AED_YYC_8
R00-0002|R-00051|2016-06-01 00:00:00.0|2016-06-01 00:00:00.0|5600.00|336.00|0.00|2016-05-31 15:01:53.087|2016-05-31 15:01:53.087|RENTAL - JUNE 2016|AED_YYC_8
R00-0004|R-00052|2016-06-01 00:00:00.0|2016-06-01 00:00:00.0|3724.00|223.44|0.00|2016-05-31 15:02:43.99|2016-05-31 15:02:43.99|RENTAL - JUNE 2016|AED_YYC_8
R00-0001|R-00053|2016-06-01 00:00:00.0|2016-06-01 00:00:00.0|3528.00|211.68|0.00|2016-05-31 15:03:32.527|2016-05-31 15:03:32.527|RENTAL - JUNE 2016|AED_YYC_8
R00-0002|R-00059|2016-08-01 00:00:00.0|2016-08-01 00:00:00.0|5600.00|336.00|0.00|2016-07-27 15:31:54.937|2016-08-29 10:38:43.863|RENTAL - AUGUST 2016|AED_YYC_8
R00-0004|R-00060|2016-08-01 00:00:00.0|2016-08-01 00:00:00.0|3724.00|223.44|0.00|2016-07-27 15:32:52.967|2016-07-27 15:32:52.967|RENTAL - AUGUST 2016|AED_YYC_8
R00-0001|R-00061|2016-08-01 00:00:00.0|2016-08-01 00:00:00.0|4000.00|240.00|0.00|2016-07-27 15:36:09.597|2016-07-27 15:36:09.597|RENTAL - AUGUST 2016|AED_YYC_8
R00-0004|R-00064|2016-09-01 00:00:00.0|2016-09-01 00:00:00.0|3724.00|223.44|0.00|2016-08-29 10:36:07.283|2016-08-29 10:36:07.283|RENTAL - SEPTEMBER 2016|AED_YYC_8
R00-0001|R-00065|2016-09-01 00:00:00.0|2016-09-01 00:00:00.0|4000.00|240.00|0.00|2016-08-29 10:40:20.56|2016-08-29 10:40:20.56|RENTAL - SEPTEMBER 2016|AED_YYC_8
R00-0002|R-00071|2016-11-01 00:00:00.0|2016-11-01 00:00:00.0|5600.00|336.00|0.00|2016-10-26 14:42:25.017|2016-10-26 14:42:25.017|RENTAL - NOVEMBER 2016|AED_YYC_8
R00-0001|R-00073|2016-11-01 00:00:00.0|2016-11-01 00:00:00.0|4000.00|240.00|0.00|2016-10-26 14:46:39.477|2016-10-26 14:46:39.477|RENTAL - NOVEMBER 2016|AED_YYC_8
R00-0004|R-00100|2017-06-01 00:00:00.0|2017-06-01 00:00:00.0|4200.00|252.00|4452.00|2017-05-29 12:09:15.26|2017-05-29 12:09:15.26|RENTAL - JUNE 2017|AED_YYC_8
R00-0002|R-00099|2017-06-01 00:00:00.0|2017-06-01 00:00:00.0|6500.00|390.00|6890.00|2017-05-29 12:08:24.797|2017-05-29 12:08:24.797|RENTAL - JUNE 2017|AED_YYC_8
R00-0001|R-00101|2017-06-01 00:00:00.0|2017-06-01 00:00:00.0|4000.00|240.00|4240.00|2017-05-29 12:09:58.61|2017-05-29 12:09:58.61|RENTAL - JUNE 2017|AED_YYC_8
R00-0001|R-00001|2015-04-01 00:00:00.0|2015-04-01 00:00:00.0|3528.00|211.68|0.00|2015-04-07 12:10:55.24|2015-04-07 12:10:55.24|RENTAL - APRIL 2015|AED_YYC_8
R00-0002|R-00002|2015-04-01 00:00:00.0|2015-04-01 00:00:00.0|5600.00|336.00|0.00|2015-04-07 12:15:36.41|2015-04-07 12:24:21.2|RENTAL - APRIL 2015|AED_YYC_8
R00-0004|R-00004|2015-04-01 00:00:00.0|2015-04-01 00:00:00.0|3724.00|223.44|0.00|2015-04-07 12:22:07.567|2015-04-14 09:05:59.573|RENTAL - APRIL 2015|AED_YYC_8
R00-0001|R-00005|2015-05-05 00:00:00.0|2015-05-05 00:00:00.0|3528.00|211.68|0.00|2015-05-05 09:20:44.377|2015-05-05 09:27:41.093|RENTAL - MAY 2015|AED_YYC_8
R00-0004|R-00008|2015-05-05 00:00:00.0|2015-05-05 00:00:00.0|3724.00|223.44|0.00|2015-05-05 09:28:07.08|2015-05-05 09:28:07.08|RENTAL - MAY 2015|AED_YYC_8
R00-0002|R-00006|2015-05-05 00:00:00.0|2015-05-05 00:00:00.0|5600.00|336.00|0.00|2015-05-05 09:24:42.28|2015-05-05 09:24:42.28|RENTAL - MAY 2015|AED_YYC_8
R00-0001|R-00009|2015-06-03 00:00:00.0|2015-06-03 00:00:00.0|3528.00|211.68|0.00|2015-06-03 09:06:33.667|2015-06-03 09:06:33.667|RENTAL - JUNE 2015|AED_YYC_8
R00-0004|R-00012|2015-06-03 00:00:00.0|2015-06-03 00:00:00.0|3724.00|223.44|0.00|2015-06-03 09:12:04.81|2015-06-03 09:12:04.81|RENTAL - JUNE 2015|AED_YYC_8
R00-0002|R-00010|2015-06-03 00:00:00.0|2015-06-03 00:00:00.0|5600.00|336.00|0.00|2015-06-03 09:08:57.92|2015-06-03 09:08:57.92|RENTAL - JUNE 2015|AED_YYC_8
R00-0003|R-00011|2015-06-03 00:00:00.0|2015-06-03 00:00:00.0|3800.00|228.00|0.00|2015-06-03 09:10:58.487|2015-06-03 09:10:58.487|RENTAL - JUNE 2015|AED_YYC_8
R00-0001|R-00013|2015-07-01 00:00:00.0|2015-07-01 00:00:00.0|3528.00|211.68|0.00|2015-07-01 09:56:48.327|2015-07-01 09:56:48.327|RENTAL - JULY 2015|AED_YYC_8
R00-0002|R-00014|2015-07-01 00:00:00.0|2015-07-01 00:00:00.0|5600.00|336.00|0.00|2015-07-01 09:58:11.763|2015-07-01 09:58:11.763|RENTAL - JULY 2015|AED_YYC_8
R00-0003|R-00015|2015-07-01 00:00:00.0|2015-07-01 00:00:00.0|3800.00|228.00|0.00|2015-07-01 09:59:01.347|2015-07-01 09:59:01.347|RENTAL - JULY 2015|AED_YYC_8
R00-0004|R-00016|2015-07-01 00:00:00.0|2015-07-01 00:00:00.0|3724.00|223.44|0.00|2015-07-01 09:59:40.053|2015-07-01 09:59:40.053|RENTAL - JULY 2015|AED_YYC_8
R00-0002|R-00018|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|5600.00|336.00|0.00|2015-08-03 09:32:34.607|2015-08-03 09:32:34.607|RENTAL - AUGUST 2015|AED_YYC_8
R00-0003|R-00019|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|3800.00|228.00|0.00|2015-08-03 09:33:27.103|2015-08-03 09:33:27.103|RENTAL - AUGUST 2015|AED_YYC_8
R00-0001|R-00021|2015-09-01 00:00:00.0|2015-09-01 00:00:00.0|3528.00|211.68|0.00|2015-08-24 13:14:25.423|2015-08-24 13:14:25.423|RENTAL - SEPTEMBER 2015|AED_YYC_8
R00-0002|R-00022|2015-09-01 00:00:00.0|2015-09-01 00:00:00.0|5600.00|336.00|0.00|2015-08-24 14:18:43.27|2015-08-24 14:18:43.27|RENTAL - SEPTEMBER 2015|AED_YYC_8
R00-0003|R-00023|2015-09-01 00:00:00.0|2015-09-01 00:00:00.0|3800.00|228.00|0.00|2015-08-24 14:22:20.633|2015-08-24 14:22:20.633|RENTAL - SEPTEMBER 2015|AED_YYC_8
R00-0004|R-00024|2015-09-01 00:00:00.0|2015-09-01 00:00:00.0|3724.00|223.44|0.00|2015-08-24 14:23:27.243|2015-08-24 14:23:27.243|RENTAL - SEPTEMBER 2015|AED_YYC_8
R00-0001|R-00025|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|3528.00|211.68|0.00|2015-09-23 09:24:38.22|2015-09-23 09:24:38.22|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0002|R-00026|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|5600.00|336.00|0.00|2015-09-23 09:26:02.6|2015-09-23 09:26:02.6|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0004|R-00032|2015-11-01 00:00:00.0|2015-11-01 00:00:00.0|3724.00|223.44|0.00|2015-10-26 12:44:03.013|2015-10-26 12:44:03.013|RENTAL - NOVEMBER 2015|AED_YYC_8
R00-0002|R-00030|2015-11-01 00:00:00.0|2015-11-01 00:00:00.0|5600.00|336.00|0.00|2015-10-26 12:31:25.337|2015-10-26 12:31:25.337|RENTAL - NOVEMBER 2015|AED_YYC_8
R00-0001|R-00029|2015-11-01 00:00:00.0|2015-11-01 00:00:00.0|3528.00|211.68|0.00|2015-10-26 12:29:08.88|2015-10-26 12:29:08.88|RENTAL - NOVEMBER 2015|AED_YYC_8
R00-0003|R-00031|2015-11-01 00:00:00.0|2015-11-01 00:00:00.0|3800.00|228.00|0.00|2015-10-26 12:38:52.923|2015-10-26 12:38:52.923|RENTAL - NOVEMBER 2015|AED_YYC_8
R00-0002|R-00034|2015-12-01 00:00:00.0|2015-12-01 00:00:00.0|5600.00|336.00|0.00|2015-11-23 16:18:03.2|2015-11-23 16:18:03.2|RENTAL - DECEMBER 2015|AED_YYC_8
R00-0004|R-00035|2015-12-01 00:00:00.0|2015-12-01 00:00:00.0|3724.00|223.44|0.00|2015-11-23 16:19:03.727|2015-11-23 16:19:03.727|RENTAL - DECEMBER 2015|AED_YYC_8
R00-0001|R-00033|2015-12-01 00:00:00.0|2015-12-01 00:00:00.0|3528.00|211.68|0.00|2015-11-23 16:16:52.75|2015-11-23 16:16:52.75|RENTAL - DECEMBER 2015|AED_YYC_8
R00-0003|R-00003|2015-04-01 00:00:00.0|2015-04-01 00:00:00.0|3800.00|228.00|0.00|2015-04-07 12:18:50.413|2015-04-07 12:18:50.413|RENTAL - APRIL 2015|AED_YYC_8
R00-0001|R-00036|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|3528.00|211.68|0.00|2015-12-29 09:49:06.46|2015-12-29 09:49:06.46|RENTAL - JANUARY 2016|AED_YYC_8
R00-0003|R-00007|2015-05-05 00:00:00.0|2015-05-05 00:00:00.0|3800.00|228.00|0.00|2015-05-05 09:25:43.45|2015-05-05 09:25:43.45|RENTAL - MAY 2015|AED_YYC_8
R00-0001|R-00039|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|3528.00|211.68|0.00|2016-01-29 11:35:53.64|2016-01-29 11:37:19.297|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00040|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|5600.00|336.00|0.00|2016-01-29 11:37:47.66|2016-01-29 11:37:47.66|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00048|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|5600.00|336.00|0.00|2016-04-28 11:57:49.81|2016-04-28 11:57:49.81|RENTAL - MAY 2016|AED_YYC_8
R00-0004|R-00049|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|3724.00|223.44|0.00|2016-04-28 12:02:02.803|2016-04-28 12:02:02.803|RENTAL - MAY 2016|AED_YYC_8
R00-0001|R-00050|2016-05-03 00:00:00.0|2016-05-03 00:00:00.0|3528.00|211.68|0.00|2016-04-28 12:03:01.85|2016-04-28 12:03:01.85|RENTAL - MAY 2016|AED_YYC_8
R00-0002|R-00091|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|6500.00|390.00|0.00|2017-03-29 14:36:10.7|2017-03-29 14:36:10.7|RENTAL - APRIL 2017|AED_YYC_8
R00-0004|R-00092|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|4200.00|252.00|0.00|2017-03-29 14:37:12.25|2017-03-29 14:37:12.25|RENTAL - APRIL 2017|AED_YYC_8
R00-0001|R-00093|2017-04-03 00:00:00.0|2017-04-03 00:00:00.0|4000.00|240.00|0.00|2017-03-29 14:38:04.067|2017-03-29 14:38:04.067|RENTAL - APRIL 2017|AED_YYC_8
R00-0002|R-00095|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|6500.00|390.00|6890.00|2017-04-28 12:22:42.03|2017-04-28 12:22:42.03|RENTAL - MAY 2017|AED_YYC_8
R00-0004|R-00096|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|4200.00|252.00|0.00|2017-04-28 12:23:32.153|2017-04-28 12:23:32.153|RENTAL - MAY 2017|AED_YYC_8
R00-0001|R-00097|2017-05-02 00:00:00.0|2017-05-02 00:00:00.0|4000.00|240.00|0.00|2017-04-28 12:24:17.17|2017-04-28 12:24:17.17|RENTAL - MAY 2017|AED_YYC_8
R00-0001|R-00017|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|3528.00|211.68|0.00|2015-08-03 09:31:34.707|2015-08-03 09:31:34.707|RENTAL - AUGUST 2015|AED_YYC_8
R00-0004|R-00020|2015-08-03 00:00:00.0|2015-08-03 00:00:00.0|3724.00|223.44|0.00|2015-08-03 09:35:09.977|2015-08-26 17:52:59.21|RENTAL - AUGUST 2015|AED_YYC_8
R00-0002|R-00055|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|5600.00|336.00|0.00|2016-06-28 09:00:34.597|2016-06-28 09:00:34.597|RENTAL - JULY 2016|AED_YYC_8
R00-0004|R-00056|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|3724.00|223.44|0.00|2016-06-28 09:02:56.163|2016-06-28 09:02:56.163|RENTAL - JULY 2016|AED_YYC_8
R00-0001|R-00057|2016-07-01 00:00:00.0|2016-07-01 00:00:00.0|3528.00|211.68|0.00|2016-06-28 09:03:38.303|2016-06-28 09:03:38.303|RENTAL - JULY 2016|AED_YYC_8
R00-0003|R-00027|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|3800.00|228.00|0.00|2015-09-23 09:27:09.757|2015-09-23 09:27:09.757|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0004|R-00028|2015-10-01 00:00:00.0|2015-10-01 00:00:00.0|3724.00|223.44|0.00|2015-09-23 09:28:07.723|2015-09-23 09:28:07.723|RENTAL - OCTOBER 2015|AED_YYC_8
R00-0002|R-00063|2016-09-01 00:00:00.0|2016-09-01 00:00:00.0|5600.00|336.00|0.00|2016-08-29 10:35:01.677|2016-08-29 10:38:13.09|RENTAL - SEPTEMBER 2016|AED_YYC_8
R00-0004|R-00068|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|3724.00|223.44|0.00|2016-09-27 14:25:54.817|2016-09-27 14:25:54.817|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0001|R-00069|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|4000.00|240.00|0.00|2016-09-27 14:26:55.667|2016-09-27 14:26:55.667|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0002|R-00067|2016-10-01 00:00:00.0|2016-10-01 00:00:00.0|5600.00|336.00|0.00|2016-09-27 14:24:58.2|2016-09-27 14:24:58.2|RENTAL - OCTOBER 2016|AED_YYC_8
R00-0002|R-00037|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|5600.00|336.00|0.00|2015-12-29 09:50:15.05|2015-12-29 09:50:15.05|RENTAL - JANUARY 2016|AED_YYC_8
R00-0004|R-00038|2016-01-02 00:00:00.0|2016-01-02 00:00:00.0|3724.00|223.44|0.00|2015-12-29 09:51:22.357|2015-12-29 09:51:22.357|RENTAL - JANUARY 2016|AED_YYC_8
R00-0004|R-00072|2016-11-01 00:00:00.0|2016-11-01 00:00:00.0|3724.00|223.44|0.00|2016-10-26 14:43:49.113|2016-10-26 14:45:29.52|RENTAL - NOVEMBER 2016|AED_YYC_8
R00-0004|R-00041|2016-02-02 00:00:00.0|2016-02-02 00:00:00.0|3724.00|223.44|0.00|2016-01-29 11:38:34.43|2016-01-29 11:38:34.43|RENTAL - FEBRUARY 2016|AED_YYC_8
R00-0002|R-00075|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|5600.00|336.00|0.00|2016-11-29 09:05:59.633|2016-11-29 09:05:59.633|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0004|R-00076|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|4200.00|252.00|0.00|2016-11-29 09:06:56.483|2016-11-30 15:13:01.857|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0001|R-00077|2016-12-01 00:00:00.0|2016-12-01 00:00:00.0|4000.00|240.00|0.00|2016-11-29 09:07:43.623|2016-11-29 09:07:43.623|RENTAL - DECEMBER 2016|AED_YYC_8
R00-0002|R-00042|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|5600.00|336.00|0.00|2016-02-29 12:12:44.85|2016-02-29 12:12:44.85|RENTAL - MARCH 2016|AED_YYC_8
R00-0004|R-00043|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|3724.00|223.44|0.00|2016-02-29 12:13:45.45|2016-02-29 12:13:45.45|RENTAL - MARCH 2016|AED_YYC_8
R00-0001|R-00044|2016-03-01 00:00:00.0|2016-03-01 00:00:00.0|3528.00|211.68|0.00|2016-02-29 12:14:46.317|2016-02-29 12:14:46.317|RENTAL - MARCH 2016|AED_YYC_8
R00-0002|R-00079|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|5600.00|336.00|0.00|2016-12-28 14:46:02.867|2016-12-28 14:46:02.867|RENTAL - JANUARY 2017|AED_YYC_8
R00-0004|R-00080|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|4200.00|252.00|0.00|2016-12-28 14:47:06.463|2016-12-28 14:47:06.463|RENTAL - JANUARY 2017|AED_YYC_8
R00-0001|R-00081|2017-01-03 00:00:00.0|2017-01-03 00:00:00.0|4000.00|240.00|0.00|2016-12-28 14:47:59.807|2016-12-28 14:47:59.807|RENTAL - JANUARY 2017|AED_YYC_8
R00-0002|R-00083|2017-02-02 00:00:00.0|2017-02-02 00:00:00.0|5600.00|336.00|0.00|2017-01-26 09:08:31.707|2017-01-26 09:08:31.707|RENTAL - FEBRUARY 2017|AED_YYC_8
